order_month,category,country,sales_line_count,order_count,units_sold,active_days,gross_sales_amount,avg_order_value,sales_per_active_day
2010-12-01,Bikes,"Australia",6,6,6,3,20909.0,3484.83,6969.67
2010-12-01,Bikes,"Canada",1,1,1,1,3578.0,3578.0,3578.0
2010-12-01,Bikes,"France",1,1,1,1,3400.0,3400.0,3400.0
2010-12-01,Bikes,"United Kingdom",1,1,1,1,699.0,699.0,699.0
2010-12-01,Bikes,"United States",4,4,4,3,14134.0,3533.5,4711.33
2010-12-01,Bikes,"USA",1,1,1,1,699.0,699.0,699.0
2011-01-01,Bikes,"Australia",62,62,62,28,207119.0,3340.63,7397.11
2011-01-01,Bikes,"Canada",7,7,7,5,21964.0,3137.71,4392.8
2011-01-01,Bikes,"DE",10,10,10,10,35780.0,3578.0,3578.0
2011-01-01,Bikes,"France",14,14,14,12,43928.0,3137.71,3660.67
2011-01-01,Bikes,"Germany",1,1,1,1,3400.0,3400.0,3400.0
2011-01-01,Bikes,"United Kingdom",12,12,12,12,36797.0,3066.42,3066.42
2011-01-01,Bikes,"United States",33,33,33,19,117312.0,3554.91,6174.32
2011-01-01,Bikes,"USA",5,5,5,5,3495.0,699.0,699.0
2011-02-01,Bikes,"Australia",62,62,62,26,204140.0,3292.58,7851.54
2011-02-01,Bikes,"Canada",8,8,8,7,25339.0,3167.38,3619.86
2011-02-01,Bikes,"DE",10,10,10,7,35780.0,3578.0,5111.43
2011-02-01,Bikes,"France",4,4,4,4,11052.0,2763.0,2763.0
2011-02-01,Bikes,"Germany",2,2,2,2,1398.0,699.0,699.0
2011-02-01,Bikes,"United Kingdom",17,17,17,11,54331.0,3195.94,4939.18
2011-02-01,Bikes,"United States",37,37,37,17,131471.0,3553.27,7733.59
2011-02-01,Bikes,"USA",4,4,4,4,2796.0,699.0,699.0
2011-03-01,Bikes,"Australia",53,53,53,24,177381.0,3346.81,7390.88
2011-03-01,Bikes,"Canada",5,5,5,5,17890.0,3578.0,3578.0
2011-03-01,Bikes,"DE",6,6,6,6,21468.0,3578.0,3578.0
2011-03-01,Bikes,"France",12,12,12,10,36975.0,3081.25,3697.5
2011-03-01,Bikes,"Germany",1,1,1,1,699.0,699.0,699.0
2011-03-01,Bikes,"United Kingdom",22,22,22,18,66463.0,3021.05,3692.39
2011-03-01,Bikes,"United States",45,45,45,25,160095.0,3557.67,6403.8
2011-03-01,Bikes,"USA",6,6,6,6,4194.0,699.0,699.0
2011-04-01,Bikes,"Australia",64,64,64,25,214581.0,3352.83,8583.24
2011-04-01,Bikes,"Canada",5,5,5,4,11929.0,2385.8,2982.25
2011-04-01,Bikes,"DE",8,8,8,8,28624.0,3578.0,3578.0
2011-04-01,Bikes,"France",3,3,3,3,10734.0,3578.0,3578.0
2011-04-01,Bikes,"Germany",5,5,5,5,11548.0,2309.6,2309.6
2011-04-01,Bikes,"United Kingdom",17,17,17,13,51833.0,3049.0,3987.15
2011-04-01,Bikes,"United States",47,47,47,23,167201.0,3557.47,7269.61
2011-04-01,Bikes,"USA",8,8,8,7,5592.0,699.0,798.86
2011-05-01,Bikes,"Australia",65,65,65,29,217625.0,3348.08,7504.31
2011-05-01,Bikes,"Canada",10,10,10,6,29844.0,2984.4,4974.0
2011-05-01,Bikes,"DE",7,7,7,6,25046.0,3578.0,4174.33
2011-05-01,Bikes,"France",13,13,13,11,40375.0,3105.77,3670.45
2011-05-01,Bikes,"Germany",7,7,7,7,18348.0,2621.14,2621.14
2011-05-01,Bikes,"United Kingdom",10,10,10,7,26965.0,2696.5,3852.14
2011-05-01,Bikes,"United States",56,56,56,26,199250.0,3558.04,7663.46
2011-05-01,Bikes,"USA",6,6,6,6,4194.0,699.0,699.0
2011-06-01,Bikes,"Australia",82,82,82,27,267216.0,3258.73,9896.89
2011-06-01,Bikes,"Canada",11,11,11,8,36276.0,3297.82,4534.5
2011-06-01,Bikes,"DE",11,11,11,10,39358.0,3578.0,3935.8
2011-06-01,Bikes,"France",12,12,12,10,34096.0,2841.33,3409.6
2011-06-01,Bikes,"Germany",8,8,8,8,16321.0,2040.13,2040.13
2011-06-01,Bikes,"United Kingdom",17,17,17,15,54484.0,3204.94,3632.27
2011-06-01,Bikes,"United States",80,80,80,29,283751.0,3546.89,9784.52
2011-06-01,Bikes,"USA",9,9,9,8,6291.0,699.0,786.38
2011-07-01,Bikes,"Australia",69,69,69,26,223097.0,3233.29,8580.65
2011-07-01,Bikes,"Canada",15,15,15,12,50410.0,3360.67,4200.83
2011-07-01,Bikes,"DE",1,1,1,1,3578.0,3578.0,3578.0
2011-07-01,Bikes,"France",11,11,11,9,33244.0,3022.18,3693.78
2011-07-01,Bikes,"Germany",4,4,4,4,5497.0,1374.25,1374.25
2011-07-01,Bikes,"United Kingdom",21,21,21,14,71294.0,3394.95,5092.43
2011-07-01,Bikes,"United States",57,57,57,26,202600.0,3554.39,7792.31
2011-07-01,Bikes,"USA",10,10,10,8,6990.0,699.0,873.75
2011-08-01,Bikes,"",2,2,2,1,7156.0,3578.0,7156.0
2011-08-01,Bikes,"Australia",59,59,59,27,190009.0,3220.49,7037.37
2011-08-01,Bikes,"Canada",47,47,47,21,164703.0,3504.32,7843.0
2011-08-01,Bikes,"DE",13,13,13,13,46514.0,3578.0,3578.0
2011-08-01,Bikes,"France",12,12,12,12,33893.0,2824.42,2824.42
2011-08-01,Bikes,"Germany",3,3,3,3,4773.0,1591.0,1591.0
2011-08-01,Bikes,"United Kingdom",17,17,17,12,51452.0,3026.59,4287.67
2011-08-01,Bikes,"United States",13,13,13,11,45321.0,3486.23,4120.09
2011-08-01,Bikes,"US",18,18,18,14,64404.0,3578.0,4600.29
2011-08-01,Bikes,"USA",9,9,9,7,6291.0,699.0,898.71
2011-09-01,Bikes,"Australia",66,66,66,26,218146.0,3305.24,8390.23
2011-09-01,Bikes,"Canada",9,9,9,9,31999.0,3555.44,3555.44
2011-09-01,Bikes,"DE",17,17,17,16,60420.0,3554.12,3776.25
2011-09-01,Bikes,"France",15,15,15,11,38488.0,2565.87,3498.91
2011-09-01,Bikes,"Germany",1,1,1,1,699.0,699.0,699.0
2011-09-01,Bikes,"United Kingdom",9,9,9,8,31821.0,3535.67,3977.63
2011-09-01,Bikes,"United States",9,9,9,8,30525.0,3391.67,3815.63
2011-09-01,Bikes,"US",52,52,52,24,186056.0,3578.0,7752.33
2011-09-01,Bikes,"USA",7,7,7,6,4893.0,699.0,815.5
2011-10-01,Bikes,"Australia",69,69,69,27,228018.0,3304.61,8445.11
2011-10-01,Bikes,"Canada",20,20,20,15,71357.0,3567.85,4757.13
2011-10-01,Bikes,"DE",14,14,14,11,48974.0,3498.14,4452.18
2011-10-01,Bikes,"France",13,13,13,10,40756.0,3135.08,4075.6
2011-10-01,Bikes,"Germany",7,7,7,7,4893.0,699.0,699.0
2011-10-01,Bikes,"United Kingdom",10,10,10,6,35374.0,3537.4,5895.67
2011-10-01,Bikes,"United States",8,8,8,8,27100.0,3387.5,3387.5
2011-10-01,Bikes,"US",68,68,68,26,243304.0,3578.0,9357.85
2011-10-01,Bikes,"USA",12,12,12,11,8388.0,699.0,762.55
2011-11-01,Bikes,"Australia",67,67,67,27,215713.0,3219.6,7989.37
2011-11-01,Bikes,"Canada",13,13,13,10,43254.0,3327.23,4325.4
2011-11-01,Bikes,"DE",14,14,14,10,49533.0,3538.07,4953.3
2011-11-01,Bikes,"France",18,18,18,15,55361.0,3075.61,3690.73
2011-11-01,Bikes,"Germany",4,4,4,3,2796.0,699.0,932.0
2011-11-01,Bikes,"United Kingdom",12,12,12,10,36619.0,3051.58,3661.9
2011-11-01,Bikes,"United States",16,16,16,11,54150.0,3384.38,4922.73
2011-11-01,Bikes,"US",55,55,55,26,196790.0,3578.0,7568.85
2011-11-01,Bikes,"USA",9,9,9,6,6291.0,699.0,1048.5
2011-12-01,Bikes,"Australia",68,68,68,28,200544.0,2949.18,7162.29
2011-12-01,Bikes,"Canada",20,20,20,13,66568.0,3328.4,5120.62
2011-12-01,Bikes,"DE",15,15,15,12,50141.0,3342.73,4178.42
2011-12-01,Bikes,"France",13,13,13,8,31916.0,2455.08,3989.5
2011-12-01,Bikes,"Germany",6,6,6,5,4880.0,813.33,976.0
2011-12-01,Bikes,"United Kingdom",11,11,11,10,33125.0,3011.36,3312.5
2011-12-01,Bikes,"United States",10,10,10,10,33850.0,3385.0,3385.0
2011-12-01,Bikes,"US",71,71,71,29,242779.0,3419.42,8371.69
2011-12-01,Bikes,"USA",8,8,8,7,5592.0,699.0,798.86
2012-01-01,Bikes,"Australia",62,62,62,29,123770.0,1996.29,4267.93
2012-01-01,Bikes,"Canada",23,23,23,17,52047.0,2262.91,3061.59
2012-01-01,Bikes,"DE",14,14,14,11,31215.0,2229.64,2837.73
2012-01-01,Bikes,"France",22,22,22,15,42460.0,1930.0,2830.67
2012-01-01,Bikes,"Germany",5,5,5,4,4132.0,826.4,1033.0
2012-01-01,Bikes,"United Kingdom",25,25,25,18,46442.0,1857.68,2580.11
2012-01-01,Bikes,"United States",16,16,16,11,32960.0,2060.0,2996.36
2012-01-01,Bikes,"US",70,70,70,28,150592.0,2151.31,5378.29
2012-01-01,Bikes,"USA",15,15,15,12,11745.0,783.0,978.75
2012-02-01,Bikes,"Australia",72,72,72,25,141016.0,1958.56,5640.64
2012-02-01,Bikes,"Canada",30,30,30,18,65173.0,2172.43,3620.72
2012-02-01,Bikes,"DE",11,11,11,9,24647.0,2240.64,2738.56
2012-02-01,Bikes,"France",21,21,21,17,42388.0,2018.48,2493.41
2012-02-01,Bikes,"Germany",7,7,7,6,6349.0,907.0,1058.17
2012-02-01,Bikes,"United Kingdom",34,34,34,19,59408.0,1747.29,3126.74
2012-02-01,Bikes,"United States",19,19,19,17,39151.0,2060.58,2303.0
2012-02-01,Bikes,"US",58,58,58,23,122596.0,2113.72,5330.26
2012-02-01,Bikes,"USA",8,8,8,7,6264.0,783.0,894.86
2012-03-01,Bikes,"Australia",69,69,69,26,131533.0,1906.28,5058.96
2012-03-01,Bikes,"Canada",12,12,12,12,18201.0,1516.75,1516.75
2012-03-01,Bikes,"DE",16,16,16,13,35862.0,2241.38,2758.62
2012-03-01,Bikes,"France",26,26,26,17,47508.0,1827.23,2794.59
2012-03-01,Bikes,"Germany",3,3,3,3,2349.0,783.0,783.0
2012-03-01,Bikes,"United Kingdom",32,32,32,20,54733.0,1710.41,2736.65
2012-03-01,Bikes,"United States",15,15,15,10,30911.0,2060.73,3091.1
2012-03-01,Bikes,"US",22,22,22,15,39070.0,1775.91,2604.67
2012-03-01,Bikes,"USA",17,17,17,13,13311.0,783.0,1023.92
2012-04-01,Bikes,"Australia",92,92,92,26,177596.0,1930.39,6830.62
2012-04-01,Bikes,"Canada",13,13,13,8,24770.0,1905.38,3096.25
2012-04-01,Bikes,"DE",11,11,11,9,25568.0,2324.36,2840.89
2012-04-01,Bikes,"France",23,23,23,15,44760.0,1946.09,2984.0
2012-04-01,Bikes,"Germany",8,8,8,8,6481.0,810.13,810.13
2012-04-01,Bikes,"United Kingdom",27,27,27,18,49451.0,1831.52,2747.28
2012-04-01,Bikes,"United States",16,16,16,13,32916.0,2057.25,2532.0
2012-04-01,Bikes,"US",16,16,16,13,28603.0,1787.69,2200.23
2012-04-01,Bikes,"USA",13,13,13,10,10179.0,783.0,1017.9
2012-05-01,Bikes,"Australia",62,62,62,26,110922.0,1789.06,4266.23
2012-05-01,Bikes,"Canada",8,8,8,5,9230.0,1153.75,1846.0
2012-05-01,Bikes,"DE",22,22,22,16,47589.0,2163.14,2974.31
2012-05-01,Bikes,"France",17,17,17,12,26964.0,1586.12,2247.0
2012-05-01,Bikes,"Germany",6,6,6,6,4915.0,819.17,819.17
2012-05-01,Bikes,"United Kingdom",28,28,28,21,52194.0,1864.07,2485.43
2012-05-01,Bikes,"United States",25,25,25,19,51533.0,2061.32,2712.26
2012-05-01,Bikes,"US",25,25,25,15,44557.0,1782.28,2970.47
2012-05-01,Bikes,"USA",14,14,14,12,10962.0,783.0,913.5
2012-06-01,Bikes,"Australia",106,106,106,30,197289.0,1861.22,6576.3
2012-06-01,Bikes,"Canada",16,16,16,12,23856.0,1491.0,1988.0
2012-06-01,Bikes,"DE",18,18,18,15,39105.0,2172.5,2607.0
2012-06-01,Bikes,"France",43,43,43,23,79368.0,1845.77,3450.78
2012-06-01,Bikes,"Germany",14,14,14,11,12481.0,891.5,1134.64
2012-06-01,Bikes,"United Kingdom",39,39,39,24,69653.0,1785.97,2902.21
2012-06-01,Bikes,"United States",36,36,36,19,74138.0,2059.39,3902.0
2012-06-01,Bikes,"US",26,26,26,18,43592.0,1676.62,2421.78
2012-06-01,Bikes,"USA",20,20,20,12,15660.0,783.0,1305.0
2012-07-01,Bikes,"Australia",100,100,100,31,190153.0,1901.53,6133.97
2012-07-01,Bikes,"Canada",8,8,8,7,16286.0,2035.75,2326.57
2012-07-01,Bikes,"DE",9,9,9,7,20610.0,2290.0,2944.29
2012-07-01,Bikes,"France",21,21,21,15,38541.0,1835.29,2569.4
2012-07-01,Bikes,"Germany",11,11,11,9,15121.0,1374.64,1680.11
2012-07-01,Bikes,"United Kingdom",34,34,34,22,61745.0,1816.03,2806.59
2012-07-01,Bikes,"United States",26,26,26,19,53538.0,2059.15,2817.79
2012-07-01,Bikes,"US",20,20,20,14,35228.0,1761.4,2516.29
2012-07-01,Bikes,"USA",17,17,17,12,13311.0,783.0,1109.25
2012-08-01,Bikes,"Australia",118,118,118,31,222503.0,1885.62,7177.52
2012-08-01,Bikes,"Canada",12,12,12,9,22866.0,1905.5,2540.67
