order_month,country,active_customers,new_customers,returning_customers,order_count,gross_sales_amount,avg_revenue_per_customer
2010-12-01,"Australia",6,0,6,6,20909.0,3484.83
2010-12-01,"Canada",1,0,1,1,3578.0,3578.0
2010-12-01,"France",1,0,1,1,3400.0,3400.0
2010-12-01,"United Kingdom",1,0,1,1,699.0,699.0
2010-12-01,"United States",4,0,4,4,14134.0,3533.5
2010-12-01,"USA",1,0,1,1,699.0,699.0
2011-01-01,"Australia",62,0,62,62,207119.0,3340.63
2011-01-01,"Canada",7,0,7,7,21964.0,3137.71
2011-01-01,"DE",10,0,10,10,35780.0,3578.0
2011-01-01,"France",14,0,14,14,43928.0,3137.71
2011-01-01,"Germany",1,0,1,1,3400.0,3400.0
2011-01-01,"United Kingdom",12,0,12,12,36797.0,3066.42
2011-01-01,"United States",33,0,33,33,117312.0,3554.91
2011-01-01,"USA",5,0,5,5,3495.0,699.0
2011-02-01,"Australia",62,0,62,62,204140.0,3292.58
2011-02-01,"Canada",8,0,8,8,25339.0,3167.38
2011-02-01,"DE",10,0,10,10,35780.0,3578.0
2011-02-01,"France",4,0,4,4,11052.0,2763.0
2011-02-01,"Germany",2,0,2,2,1398.0,699.0
2011-02-01,"United Kingdom",17,0,17,17,54331.0,3195.94
2011-02-01,"United States",37,0,37,37,131471.0,3553.27
2011-02-01,"USA",4,0,4,4,2796.0,699.0
2011-03-01,"Australia",53,0,53,53,177381.0,3346.81
2011-03-01,"Canada",5,0,5,5,17890.0,3578.0
2011-03-01,"DE",6,0,6,6,21468.0,3578.0
2011-03-01,"France",12,0,12,12,36975.0,3081.25
2011-03-01,"Germany",1,0,1,1,699.0,699.0
2011-03-01,"United Kingdom",22,0,22,22,66463.0,3021.05
2011-03-01,"United States",45,0,45,45,160095.0,3557.67
2011-03-01,"USA",6,0,6,6,4194.0,699.0
2011-04-01,"Australia",64,0,64,64,214581.0,3352.83
2011-04-01,"Canada",5,0,5,5,11929.0,2385.8
2011-04-01,"DE",8,0,8,8,28624.0,3578.0
2011-04-01,"France",3,0,3,3,10734.0,3578.0
2011-04-01,"Germany",5,0,5,5,11548.0,2309.6
2011-04-01,"United Kingdom",17,0,17,17,51833.0,3049.0
2011-04-01,"United States",47,0,47,47,167201.0,3557.47
2011-04-01,"USA",8,0,8,8,5592.0,699.0
2011-05-01,"Australia",65,0,65,65,217625.0,3348.08
2011-05-01,"Canada",10,0,10,10,29844.0,2984.4
2011-05-01,"DE",7,0,7,7,25046.0,3578.0
2011-05-01,"France",13,0,13,13,40375.0,3105.77
2011-05-01,"Germany",7,0,7,7,18348.0,2621.14
2011-05-01,"United Kingdom",10,0,10,10,26965.0,2696.5
2011-05-01,"United States",56,0,56,56,199250.0,3558.04
2011-05-01,"USA",6,0,6,6,4194.0,699.0
2011-06-01,"Australia",82,0,82,82,267216.0,3258.73
2011-06-01,"Canada",11,0,11,11,36276.0,3297.82
2011-06-01,"DE",11,0,11,11,39358.0,3578.0
2011-06-01,"France",12,0,12,12,34096.0,2841.33
2011-06-01,"Germany",8,0,8,8,16321.0,2040.13
2011-06-01,"United Kingdom",17,0,17,17,54484.0,3204.94
2011-06-01,"United States",80,0,80,80,283751.0,3546.89
2011-06-01,"USA",9,0,9,9,6291.0,699.0
2011-07-01,"Australia",69,0,69,69,223097.0,3233.29
2011-07-01,"Canada",15,0,15,15,50410.0,3360.67
2011-07-01,"DE",1,0,1,1,3578.0,3578.0
2011-07-01,"France",11,0,11,11,33244.0,3022.18
2011-07-01,"Germany",4,0,4,4,5497.0,1374.25
2011-07-01,"United Kingdom",21,0,21,21,71294.0,3394.95
2011-07-01,"United States",57,0,57,57,202600.0,3554.39
2011-07-01,"USA",10,0,10,10,6990.0,699.0
2011-08-01,"",2,0,2,2,7156.0,3578.0
2011-08-01,"Australia",59,0,59,59,190009.0,3220.49
2011-08-01,"Canada",47,0,47,47,164703.0,3504.32
2011-08-01,"DE",13,0,13,13,46514.0,3578.0
2011-08-01,"France",12,0,12,12,33893.0,2824.42
2011-08-01,"Germany",3,0,3,3,4773.0,1591.0
2011-08-01,"United Kingdom",17,0,17,17,51452.0,3026.59
2011-08-01,"United States",13,0,13,13,45321.0,3486.23
2011-08-01,"US",18,0,18,18,64404.0,3578.0
2011-08-01,"USA",9,0,9,9,6291.0,699.0
2011-09-01,"Australia",66,0,66,66,218146.0,3305.24
2011-09-01,"Canada",9,0,9,9,31999.0,3555.44
2011-09-01,"DE",17,0,17,17,60420.0,3554.12
2011-09-01,"France",15,0,15,15,38488.0,2565.87
2011-09-01,"Germany",1,0,1,1,699.0,699.0
2011-09-01,"United Kingdom",9,0,9,9,31821.0,3535.67
2011-09-01,"United States",9,0,9,9,30525.0,3391.67
2011-09-01,"US",52,0,52,52,186056.0,3578.0
2011-09-01,"USA",7,0,7,7,4893.0,699.0
2011-10-01,"Australia",69,0,69,69,228018.0,3304.61
2011-10-01,"Canada",20,0,20,20,71357.0,3567.85
2011-10-01,"DE",14,0,14,14,48974.0,3498.14
2011-10-01,"France",13,0,13,13,40756.0,3135.08
2011-10-01,"Germany",7,0,7,7,4893.0,699.0
2011-10-01,"United Kingdom",10,0,10,10,35374.0,3537.4
2011-10-01,"United States",8,0,8,8,27100.0,3387.5
2011-10-01,"US",68,0,68,68,243304.0,3578.0
2011-10-01,"USA",12,0,12,12,8388.0,699.0
2011-11-01,"Australia",67,0,67,67,215713.0,3219.6
2011-11-01,"Canada",13,0,13,13,43254.0,3327.23
